"ID","Pred"
"2019_1257_1305",0.492639688482333
"2019_1278_1305",0.312429491783179
"2019_1125_1305",0.238057929087866
"2019_1251_1305",0.168891301932462
"2019_1133_1305",0.140029029598773
"2019_1295_1305",0.13840381100241
"2019_1300_1305",0.138066621023318
"2019_1211_1305",0.642160209044415
"2019_1276_1305",0.592615497624086
"2019_1199_1305",0.574541173818193
"2019_1266_1305",0.455704895039199
"2019_1138_1305",0.543440564334553
"2019_1124_1305",0.284938644185708
"2019_1196_1305",0.290949366784405
"2019_1113_1305",0.22402267110025
"2019_1293_1305",0.264431335071207
"2019_1297_1305",0.148636957276824
"2019_1285_1305",0.145807096910731
"2019_1192_1305",0.144254538812306
"2019_1246_1305",0.60360026253335
"2019_1222_1305",0.596904010340567
"2019_1242_1305",0.582144832613032
"2019_1120_1305",0.559339747013031
"2019_1235_1305",0.472817762556807
"2019_1209_1305",0.148307743450669
"2019_1101_1305",0.144302817703094
"2019_1233_1305",0.139300251681273
"2019_1243_1305",0.550326072331165
"2019_1153_1305",0.434724971343757
"2019_1279_1305",0.29970120987238
"2019_1234_1305",0.381116402779922
"2019_1159_1305",0.146535312529028
"2019_1205_1305",0.139447285391052
"2019_1181_1393",0.763311637130385
"2019_1277_1393",0.725224797057665
"2019_1261_1393",0.655752774098536
"2019_1280_1393",0.646203873856069
"2019_1268_1393",0.620889423431735
"2019_1257_1393",0.616289997200288
"2019_1278_1393",0.480990127429755
"2019_1125_1393",0.393290370365297
"2019_1251_1393",0.228433610909316
"2019_1387_1393",0.148704869314366
"2019_1133_1393",0.145978717079911
"2019_1295_1393",0.142222432741454
"2019_1300_1393",0.140980915149647
"2019_1211_1393",0.750928571734671
"2019_1276_1393",0.722577452448611
"2019_1199_1393",0.657627235109866
"2019_1266_1393",0.642276085565061
"2019_1138_1393",0.654786401696404
"2019_1305_1393",0.650592764293104
"2019_1124_1393",0.537411989497119
"2019_1196_1393",0.551047274564027
"2019_1113_1393",0.365806564231906
"2019_1385_1393",0.359677060311629
"2019_1293_1393",0.441124846762973
"2019_1297_1393",0.16374693918331
"2019_1285_1393",0.15306893276423
"2019_1192_1393",0.142186204640514
"2019_1341_1393",0.144170990556477
"2019_1314_1393",0.743001555399814
"2019_1246_1393",0.715005299707022
"2019_1222_1393",0.691722850377381
"2019_1242_1393",0.659119236134354
"2019_1120_1393",0.660999505973039
"2019_1235_1393",0.652947476517629
"2019_1371_1393",0.424390540255468
"2019_1326_1393",0.447773595619395
"2019_1308_1393",0.385535703980034
"2019_1318_1393",0.190119682848413
"2019_1209_1393",0.165150508364188
"2019_1101_1393",0.147624869484732
"2019_1233_1393",0.144172862532085
"2019_1345_1393",0.673664373612487
"2019_1243_1393",0.612160166387132
"2019_1153_1393",0.625201158325774
"2019_1279_1393",0.529662792930213
"2019_1328_1393",0.588636101722174
"2019_1234_1393",0.559720728039484
"2019_1388_1393",0.406037115792326
"2019_1332_1393",0.309065438015735
"2019_1330_1393",0.164726278277401
"2019_1159_1393",0.150066805556907
"2019_1205_1393",0.143462523064701
"2019_1113_1124",0.37437001725133
"2019_1120_1124",0.662176141759701
"2019_1101_1124",0.150319345775442
"2019_1181_1196",0.744858967841604
"2019_1125_1196",0.407890349531421
"2019_1133_1196",0.146084065848446
"2019_1138_1196",0.668939795384586
"2019_1124_1196",0.509910674450345
"2019_1113_1196",0.377658757009026
"2019_1192_1196",0.142186204640514
"2019_1120_1196",0.661618815052605
"2019_1101_1196",0.147102945822397
"2019_1153_1196",0.557569163128661
"2019_1159_1196",0.14976660100784
"2019_1101_1113",0.151706452797146
"2019_1181_1385",0.815949031834926
"2019_1277_1385",0.769909534240713
"2019_1261_1385",0.76136123874077
"2019_1280_1385",0.73260489216356
"2019_1268_1385",0.739203647399928
"2019_1257_1385",0.715139846372079
"2019_1278_1385",0.611306259954094
"2019_1125_1385",0.5630591397696
"2019_1251_1385",0.409482046598224
"2019_1133_1385",0.142616880989234
"2019_1295_1385",0.140707872530541
"2019_1300_1385",0.136867319437382
"2019_1211_1385",0.80106896834097
"2019_1276_1385",0.764293047313806
"2019_1199_1385",0.750752146372498
"2019_1266_1385",0.694714956816289
"2019_1138_1385",0.761176754712125
"2019_1305_1385",0.742947034682139
"2019_1124_1385",0.624840305472953
"2019_1196_1385",0.656345195291669
"2019_1113_1385",0.60458836877151
"2019_1293_1385",0.563071505755411
"2019_1297_1385",0.227807955655882
"2019_1285_1385",0.181234622820973
"2019_1192_1385",0.141064736807353
"2019_1341_1385",0.137629775548119
"2019_1314_1385",0.811865222919706
"2019_1246_1385",0.768190778995443
"2019_1222_1385",0.767132715449124
"2019_1242_1385",0.763680340532197
"2019_1120_1385",0.748847409772987
"2019_1235_1385",0.72201468083951
"2019_1371_1385",0.600768470695397
"2019_1326_1385",0.597412670941691
"2019_1308_1385",0.534657893869844
"2019_1318_1385",0.302263365718335
"2019_1209_1385",0.184310669084975
"2019_1101_1385",0.145979417028521
"2019_1233_1385",0.139937829177193
"2019_1345_1385",0.752679154400317
"2019_1243_1385",0.739198744236967
"2019_1153_1385",0.695409143180352
"2019_1279_1385",0.641470895653666
"2019_1328_1385",0.674242422625188
"2019_1234_1385",0.649520684281629
"2019_1332_1385",0.491141808714153
"2019_1330_1385",0.18344327684768
"2019_1159_1385",0.157098757251696
"2019_1205_1385",0.142605161481754
"2019_1181_1293",0.791594384858864
"2019_1277_1293",0.76314031403229
"2019_1261_1293",0.720751117684919
"2019_1280_1293",0.692171024014917
"2019_1268_1293",0.67520468953777
"2019_1257_1293",0.647318796420229
"2019_1278_1293",0.54747294215288
"2019_1125_1293",0.489054261967519
"2019_1251_1293",0.234153699642999
"2019_1133_1293",0.142351019196361
"2019_1211_1293",0.787994715568385
"2019_1276_1293",0.728860381105417
"2019_1199_1293",0.710473849790381
"2019_1266_1293",0.629805200335244
"2019_1138_1293",0.687502801597459
"2019_1124_1293",0.550912495533228
"2019_1196_1293",0.549982847861748
"2019_1113_1293",0.44750916442574
"2019_1285_1293",0.150233855252136
"2019_1192_1293",0.142793818901039
"2019_1246_1293",0.731556644821887
"2019_1222_1293",0.734029955473552
"2019_1242_1293",0.735673950560737
"2019_1120_1293",0.728753860330581
"2019_1235_1293",0.665959433091291
"2019_1209_1293",0.163019930386894
"2019_1101_1293",0.147798353647068
"2019_1233_1293",0.142619554888089
"2019_1243_1293",0.669548899042253
"2019_1153_1293",0.615881018967247
"2019_1279_1293",0.562057140834754
"2019_1234_1293",0.601912932798176
"2019_1159_1293",0.149860387532659
"2019_1205_1293",0.141008959293663
"2019_1181_1436",0.868457093525679
"2019_1277_1436",0.860988840819796
"2019_1261_1436",0.850163164751561
"2019_1280_1436",0.827076387704779
"2019_1268_1436",0.805982547154358
"2019_1257_1436",0.791333840643788
"2019_1433_1436",0.762729332714324
"2019_1416_1436",0.77264004577822
"2019_1278_1436",0.748641137769318
"2019_1125_1436",0.723033732872061
"2019_1396_1436",0.673003104382293
"2019_1251_1436",0.538722959764315
"2019_1387_1436",0.23279464426084
"2019_1133_1436",0.151513411957162
"2019_1295_1436",0.143794522226281
"2019_1300_1436",0.140056082570464
"2019_1211_1436",0.867419605845734
"2019_1276_1436",0.859102652859398
"2019_1403_1436",0.827948782412226
"2019_1199_1436",0.854713591821235
"2019_1266_1436",0.82832102149083
"2019_1138_1436",0.846972042825829
"2019_1305_1436",0.850819756897439
"2019_1393_1436",0.743826951367525
"2019_1124_1436",0.750544227953706
"2019_1196_1436",0.760416936225557
"2019_1113_1436",0.714991532432793
"2019_1385_1436",0.636696972995052
"2019_1293_1436",0.736735767894226
"2019_1297_1436",0.288378477901607
"2019_1285_1436",0.201500555709627
"2019_1192_1436",0.150641415550077
"2019_1341_1436",0.147345161389058
"2019_1314_1436",0.864276659404807
"2019_1246_1436",0.85494603330294
"2019_1222_1436",0.863239610097211
"2019_1242_1436",0.854815362296942
"2019_1120_1436",0.837780157141784
"2019_1235_1436",0.817414665058187
"2019_1429_1436",0.762232998301251
"2019_1371_1436",0.7324491473795
"2019_1326_1436",0.723757814356758
"2019_1308_1436",0.654740412963508
"2019_1318_1436",0.493043003553683
"2019_1209_1436",0.314438572716402
"2019_1101_1436",0.161197271607096
"2019_1233_1436",0.149717665426269
"2019_1397_1436",0.8617740088547
"2019_1345_1436",0.85339788476568
"2019_1243_1436",0.813325962421225
"2019_1153_1436",0.812562730526457
"2019_1279_1436",0.765274854170873
"2019_1328_1436",0.776616376751127
"2019_1234_1436",0.805121137258082
"2019_1388_1436",0.732962319290304
"2019_1332_1436",0.682351162511752
"2019_1414_1436",0.596744721327584
"2019_1330_1436",0.354423728407651
"2019_1159_1436",0.181866586013207
"2019_1205_1436",0.152858609892733
"2019_1181_1297",0.875286432741431
"2019_1277_1297",0.8592485041162
"2019_1261_1297",0.836544568984902
"2019_1280_1297",0.832762675238362
"2019_1268_1297",0.82726421867538
"2019_1257_1297",0.828786385432171
"2019_1278_1297",0.798497005057459
"2019_1125_1297",0.79732592339712
"2019_1251_1297",0.62859689176452
"2019_1133_1297",0.159281776679483
"2019_1295_1297",0.145066293795899
"2019_1211_1297",0.871095341721524
"2019_1276_1297",0.835669244489321
"2019_1199_1297",0.835511888305105
"2019_1266_1297",0.825532524231003
"2019_1138_1297",0.868028104094917
"2019_1124_1297",0.803405195821811
"2019_1196_1297",0.798800486339805
"2019_1113_1297",0.768854463251307
"2019_1293_1297",0.773982145562198
"2019_1285_1297",0.323174680271248
"2019_1192_1297",0.147044105790643
"2019_1246_1297",0.829558174989174
"2019_1222_1297",0.840197228592442
"2019_1242_1297",0.841287115999775
"2019_1120_1297",0.83752598592784
"2019_1235_1297",0.859414907104521
"2019_1209_1297",0.467954688475884
"2019_1101_1297",0.217914519241389
"2019_1233_1297",0.148440341397239
"2019_1243_1297",0.825588822915061
"2019_1153_1297",0.826099601676172
"2019_1279_1297",0.802379405850573
"2019_1234_1297",0.81697669340409
"2019_1159_1297",0.274128731764008
"2019_1205_1297",0.163771659417006
"2019_1181_1285",0.879570368756937
"2019_1277_1285",0.864942324557474
"2019_1261_1285",0.84680886101391
"2019_1280_1285",0.843259861942803
"2019_1268_1285",0.836740543951539
"2019_1257_1285",0.841029214628196
"2019_1278_1285",0.830663890571367
"2019_1125_1285",0.83950762893709
"2019_1251_1285",0.737315298413249
"2019_1133_1285",0.227806906142708
"2019_1211_1285",0.878052596964137
"2019_1276_1285",0.84818611183074
"2019_1199_1285",0.848784332516068
"2019_1266_1285",0.834746634264194
"2019_1138_1285",0.877188938769693
"2019_1124_1285",0.825567209711453
"2019_1196_1285",0.830838035169626
"2019_1113_1285",0.822452189696269
"2019_1192_1285",0.157013842033184
"2019_1246_1285",0.841489632883344
"2019_1222_1285",0.850675651206273
"2019_1242_1285",0.848532423886952
"2019_1120_1285",0.851137104533071
"2019_1235_1285",0.861930727751438
"2019_1209_1285",0.604180618705353
"2019_1101_1285",0.325195957875776
"2019_1233_1285",0.151077556239516
"2019_1243_1285",0.837673140910374
"2019_1153_1285",0.838696656346659
"2019_1279_1285",0.828167331650657
"2019_1234_1285",0.834416334884683
"2019_1159_1285",0.453218452422915
"2019_1205_1285",0.205675326218623
"2019_1181_1192",0.884074887413349
"2019_1125_1192",0.874230611472802
"2019_1133_1192",0.713263717366812
"2019_1138_1192",0.882330517957432
"2019_1124_1192",0.850021695499633
"2019_1113_1192",0.847679013796566
"2019_1120_1192",0.880102030241869
"2019_1101_1192",0.7400323952185
"2019_1153_1192",0.853823826603619
"2019_1159_1192",0.856881737791118
"2019_1181_1341",0.883909761560795
"2019_1277_1341",0.871858465880281
"2019_1261_1341",0.872107362328935
"2019_1280_1341",0.872407796123626
"2019_1268_1341",0.838793222768326
"2019_1257_1341",0.841407560850156
"2019_1278_1341",0.845627124158648
"2019_1125_1341",0.870312735661062
"2019_1251_1341",0.836533903208989
"2019_1133_1341",0.760347846081548
"2019_1295_1341",0.532658092726066
"2019_1300_1341",0.149789265800724
"2019_1211_1341",0.871209092222788
"2019_1276_1341",0.845137281468474
"2019_1199_1341",0.845327206433679
"2019_1266_1341",0.84302696344811
"2019_1138_1341",0.879942697972824
"2019_1305_1341",0.866084515986211
"2019_1124_1341",0.839637269031921
"2019_1196_1341",0.840367995650401
"2019_1113_1341",0.843942551734579
"2019_1293_1341",0.841345084995454
"2019_1297_1341",0.845509013466869
"2019_1285_1341",0.854564396944586
"2019_1192_1341",0.555337181842301
"2019_1314_1341",0.880628817902906
"2019_1246_1341",0.843263996476969
"2019_1222_1341",0.868387007960172
"2019_1242_1341",0.870249052273509
"2019_1120_1341",0.877793062990819
"2019_1235_1341",0.871209092222788
"2019_1326_1341",0.839066470335705
"2019_1308_1341",0.84479973688336
"2019_1318_1341",0.840760352482763
"2019_1209_1341",0.836341629237584
"2019_1101_1341",0.809930074620806
"2019_1233_1341",0.544796934527006
"2019_1243_1341",0.837560948177951
"2019_1153_1341",0.846139143554697
"2019_1279_1341",0.840596812464463
"2019_1328_1341",0.839871641170707
"2019_1234_1341",0.846595150842072
"2019_1332_1341",0.848150020920222
"2019_1330_1341",0.843257249505204
"2019_1159_1341",0.85763439124344
"2019_1205_1341",0.740513772534925
"2019_1181_1314",0.573755710084236
"2019_1277_1314",0.53728702000276
"2019_1261_1314",0.418883226477477
"2019_1280_1314",0.312879889693562
"2019_1268_1314",0.304669866291611
"2019_1257_1314",0.299769443431462
"2019_1278_1314",0.197045392755496
"2019_1125_1314",0.176855588357217
"2019_1251_1314",0.153686653572592
"2019_1133_1314",0.137777710201615
"2019_1295_1314",0.139350010800452
"2019_1300_1314",0.137023788632988
"2019_1211_1314",0.565185622086385
"2019_1276_1314",0.510317612074824
"2019_1199_1314",0.362142554219053
"2019_1266_1314",0.290518376520123
"2019_1138_1314",0.338728893229326
"2019_1305_1314",0.344499400340852
"2019_1124_1314",0.208247401399171
"2019_1196_1314",0.23985942116556
"2019_1113_1314",0.162380388491678
"2019_1293_1314",0.198256744108481
"2019_1297_1314",0.144465002979151
"2019_1285_1314",0.142482628290516
"2019_1192_1314",0.139117639958133
"2019_1246_1314",0.528355745940604
"2019_1222_1314",0.458790431631699
"2019_1242_1314",0.36768451841759
"2019_1120_1314",0.360848547378988
"2019_1235_1314",0.293915124102088
"2019_1308_1314",0.163848912374588
"2019_1209_1314",0.144240461249769
"2019_1101_1314",0.137890885862385
"2019_1233_1314",0.137657893526916
"2019_1243_1314",0.322518885152765
"2019_1153_1314",0.274704518543958
"2019_1279_1314",0.215379191473365
"2019_1234_1314",0.248683687746004
"2019_1159_1314",0.139736216717918
"2019_1205_1314",0.139294390053405
"2019_1181_1246",0.632575947454161
"2019_1125_1246",0.18832214721146
"2019_1133_1246",0.139217855974466
"2019_1211_1246",0.629310008066144
"2019_1199_1246",0.426115320372913
"2019_1138_1246",0.356966773837708
"2019_1124_1246",0.227992099670192
"2019_1196_1246",0.264342577840798
"2019_1113_1246",0.167136731983923
"2019_1192_1246",0.143663156530627
"2019_1222_1246",0.506701960612528
"2019_1242_1246",0.397566236120006
"2019_1120_1246",0.381361661656165
"2019_1235_1246",0.303399314995031
"2019_1209_1246",0.149208470892765
"2019_1101_1246",0.143240868483243
"2019_1233_1246",0.141496449284835
"2019_1243_1246",0.362270570938
"2019_1153_1246",0.295376445273283
"2019_1234_1246",0.269997961663491
"2019_1159_1246",0.143454392872725
"2019_1205_1246",0.138584742421353
"2019_1181_1222",0.63795493978942
"2019_1125_1222",0.209584689544714
"2019_1133_1222",0.137698607632969
"2019_1211_1222",0.626476754422257
"2019_1199_1222",0.526360108671283
"2019_1138_1222",0.380764899940964
"2019_1124_1222",0.253823982356088
"2019_1196_1222",0.272022931820293
"2019_1113_1222",0.19361642353215
"2019_1192_1222",0.141813561156297
"2019_1120_1222",0.445648905689977
"2019_1209_1222",0.149360518794014
"2019_1101_1222",0.140496884606221
"2019_1153_1222",0.31098830093562
"2019_1159_1222",0.143349993239379
"2019_1205_1222",0.141598105107075
"2019_1181_1242",0.647579050763373
"2019_1125_1242",0.219205745288394
"2019_1133_1242",0.13763584546763
"2019_1211_1242",0.636045183577958
"2019_1199_1242",0.565548405923667
"2019_1138_1242",0.437532081960807
"2019_1124_1242",0.263782719984146
"2019_1196_1242",0.290901091488763
"2019_1113_1242",0.200266713664017
"2019_1192_1242",0.140307782584026
"2019_1222_1242",0.581365552654855
"2019_1120_1242",0.53424111760326
"2019_1235_1242",0.365821107699869
"2019_1209_1242",0.146095988932177
"2019_1101_1242",0.138590786007601
"2019_1233_1242",0.138929915988415
"2019_1153_1242",0.349933284857477
"2019_1234_1242",0.301930233826403
"2019_1159_1242",0.142629623982997
"2019_1205_1242",0.140525023647832
"2019_1113_1120",0.215100309706263
"2019_1101_1120",0.141407883345269
"2019_1181_1235",0.660805160506201
"2019_1125_1235",0.313097796602077
"2019_1133_1235",0.1390601046649
"2019_1211_1235",0.652974238923515
"2019_1199_1235",0.607761910111808
"2019_1138_1235",0.578214203629324
"2019_1124_1235",0.3364216197332
"2019_1196_1235",0.356362631719986
"2019_1113_1235",0.288422848382866
"2019_1192_1235",0.13777445519315
"2019_1222_1235",0.619630829160397
"2019_1120_1235",0.609203643137293
"2019_1209_1235",0.15053422951258
"2019_1101_1235",0.141305770603907
"2019_1233_1235",0.138844938341353
"2019_1153_1235",0.501256938289732
"2019_1234_1235",0.460830722286948
"2019_1159_1235",0.145530967652612
"2019_1205_1235",0.138659977388896
"2019_1181_1459",0.662363959995637
"2019_1277_1459",0.644527394478383
"2019_1261_1459",0.600587568493463
"2019_1439_1459",0.594611324491854
"2019_1280_1459",0.543806859471123
"2019_1268_1459",0.566511247686929
"2019_1257_1459",0.542257101466393
"2019_1433_1459",0.35331820800286
"2019_1416_1459",0.441499033285256
"2019_1278_1459",0.359089209298747
"2019_1125_1459",0.275281543372132
"2019_1396_1459",0.262477988973075
"2019_1251_1459",0.162210903227705
"2019_1387_1459",0.156523814107822
"2019_1133_1459",0.141587347330599
"2019_1295_1459",0.139592178949574
"2019_1300_1459",0.140352350893716
"2019_1211_1459",0.661758064328943
"2019_1276_1459",0.621142343513403
"2019_1403_1459",0.61835792344805
"2019_1199_1459",0.603378828549842
"2019_1266_1459",0.483747800670628
"2019_1138_1459",0.589137412268338
"2019_1305_1459",0.587132199626392
"2019_1393_1459",0.345584380769317
"2019_1124_1459",0.327917655537399
"2019_1196_1459",0.342375073304482
"2019_1113_1459",0.250960367279615
"2019_1385_1459",0.198062908546225
"2019_1293_1459",0.293068587451972
"2019_1436_1459",0.157528546434473
"2019_1297_1459",0.148921500723575
"2019_1285_1459",0.150967106797677
"2019_1192_1459",0.145218109327866
"2019_1341_1459",0.146207878979753
"2019_1314_1459",0.659812983307946
"2019_1246_1459",0.62332791070651
"2019_1222_1459",0.619576098522197
"2019_1242_1459",0.606649568788773
"2019_1120_1459",0.590678492237249
"2019_1235_1459",0.532355860992971
"2019_1429_1459",0.29446372514098
"2019_1449_1459",0.334575460857439
"2019_1371_1459",0.267295856575544
"2019_1326_1459",0.274012481310435
"2019_1308_1459",0.233127832823275
"2019_1318_1459",0.155984943677063
"2019_1209_1459",0.150142529490705
"2019_1101_1459",0.146463672238955
"2019_1233_1459",0.143488941997936
"2019_1438_1459",0.624556838435559
"2019_1397_1459",0.653144836941192
"2019_1345_1459",0.607403521397457
"2019_1243_1459",0.570537110138629
"2019_1458_1459",0.586888883581531
"2019_1437_1459",0.498083853911971
"2019_1153_1459",0.471725074657743
"2019_1279_1459",0.321559823538761
"2019_1328_1459",0.441642629270139
"2019_1234_1459",0.421095907738575
"2019_1388_1459",0.282593784987682
"2019_1332_1459",0.280470947250561
"2019_1414_1459",0.177520070224826
"2019_1330_1459",0.1536065035018
"2019_1159_1459",0.148499237228929
"2019_1205_1459",0.140530334141568
"2019_1181_1429",0.755223553043961
"2019_1277_1429",0.712122046097153
"2019_1261_1429",0.675259731856437
"2019_1280_1429",0.632557612241469
"2019_1268_1429",0.631542624892705
"2019_1257_1429",0.615754667353698
"2019_1416_1429",0.603717798318429
"2019_1278_1429",0.53536175146771
"2019_1125_1429",0.425553813924324
"2019_1396_1429",0.46804765183235
"2019_1251_1429",0.236528509457401
"2019_1387_1429",0.151406613674267
"2019_1133_1429",0.140882047183447
"2019_1295_1429",0.140808560616773
"2019_1300_1429",0.137099636193169
"2019_1211_1429",0.744829499808827
"2019_1276_1429",0.706506549484304
"2019_1403_1429",0.702349515240948
"2019_1199_1429",0.672169319858715
"2019_1266_1429",0.616952993055189
"2019_1138_1429",0.66362801082578
"2019_1305_1429",0.64734061298326
"2019_1393_1429",0.574695633928382
"2019_1124_1429",0.564797381718018
"2019_1196_1429",0.548634284528539
"2019_1113_1429",0.46195470906842
"2019_1385_1429",0.379371547789725
"2019_1293_1429",0.454770279693112
"2019_1297_1429",0.180703895270542
"2019_1285_1429",0.158320606777222
"2019_1192_1429",0.142579402269037
"2019_1341_1429",0.143476971982626
"2019_1314_1429",0.756260148515624
"2019_1246_1429",0.704762410600661
"2019_1222_1429",0.680820767687015
"2019_1242_1429",0.687034488508661
"2019_1120_1429",0.685048250344845
"2019_1235_1429",0.616726290161793
"2019_1371_1429",0.470416744616873
"2019_1326_1429",0.494240278335741
"2019_1308_1429",0.363599834543816
"2019_1318_1429",0.206903506440545
"2019_1209_1429",0.155076087156309
"2019_1101_1429",0.14722108200459
"2019_1233_1429",0.139894723275067
"2019_1397_1429",0.739692615418933
"2019_1345_1429",0.699914957284647
"2019_1243_1429",0.623341555989806
"2019_1153_1429",0.613749327008043
"2019_1279_1429",0.557424735816398
"2019_1328_1429",0.590052648874298
"2019_1234_1429",0.5927576227434
"2019_1388_1429",0.462678074511231
"2019_1332_1429",0.370842220021859
"2019_1414_1429",0.265271537179638
"2019_1330_1429",0.153746271911057
"2019_1159_1429",0.149614293516118
"2019_1205_1429",0.139518383866564
"2019_1181_1449",0.753702968249339
"2019_1277_1449",0.734849468888382
"2019_1261_1449",0.66548673574344
"2019_1439_1449",0.658751329140323
"2019_1280_1449",0.640344275171635
"2019_1268_1449",0.625217694838569
"2019_1257_1449",0.609807582456202
"2019_1433_1449",0.53362098015266
"2019_1416_1449",0.584644975092246
"2019_1278_1449",0.506164001857169
"2019_1125_1449",0.406259003550969
"2019_1396_1449",0.381445904975406
"2019_1251_1449",0.207166659003196
"2019_1387_1449",0.150623064352442
"2019_1133_1449",0.143200443481509
"2019_1295_1449",0.143015474768005
"2019_1300_1449",0.140352350893716
"2019_1211_1449",0.751648375942225
"2019_1276_1449",0.70543959605647
"2019_1403_1449",0.697699383157157
"2019_1199_1449",0.644921770839671
"2019_1266_1449",0.608371676278042
"2019_1138_1449",0.655143454109892
"2019_1305_1449",0.655830216035439
"2019_1393_1449",0.529363418884556
"2019_1124_1449",0.520714560809801
"2019_1196_1449",0.539934439179039
"2019_1113_1449",0.343363452490344
"2019_1385_1449",0.296670330209756
"2019_1293_1449",0.439000955679249
"2019_1436_1449",0.21051289922736
"2019_1297_1449",0.176965411292874
"2019_1285_1449",0.153077084065731
"2019_1192_1449",0.142665893249325
"2019_1341_1449",0.141309702792957
"2019_1314_1449",0.734008683284738
"2019_1246_1449",0.70308992614843
"2019_1222_1449",0.682265113062134
"2019_1242_1449",0.678156715182857
"2019_1120_1449",0.673879766076694
"2019_1235_1449",0.613981042731107
"2019_1429_1449",0.468976606039696
"2019_1371_1449",0.358365608673533
"2019_1326_1449",0.471638075323371
"2019_1308_1449",0.356373633994088
"2019_1318_1449",0.201375667618248
"2019_1209_1449",0.151714464076081
"2019_1101_1449",0.14659011935869
"2019_1233_1449",0.141597625207762
"2019_1438_1449",0.708712915373417
"2019_1397_1449",0.737156814910843
"2019_1345_1449",0.69375484396209
"2019_1243_1449",0.616814426389071
"2019_1437_1449",0.611827247817019
"2019_1153_1449",0.618286162101251
"2019_1279_1449",0.520624420740118
"2019_1328_1449",0.584735255495977
"2019_1234_1449",0.581317680716777
"2019_1388_1449",0.432173229793276
"2019_1332_1449",0.358365075587193
"2019_1414_1449",0.26367094478279
"2019_1330_1449",0.155307844556503
"2019_1159_1449",0.150012495290627
"2019_1205_1449",0.143967701891972
"2019_1181_1371",0.810015298401357
"2019_1277_1371",0.788900793594002
"2019_1261_1371",0.741288955656112
"2019_1280_1371",0.706365888870638
"2019_1268_1371",0.682423737869714
"2019_1257_1371",0.69701343906891
"2019_1278_1371",0.585553471081966
"2019_1125_1371",0.520063692079492
"2019_1251_1371",0.322864896220553
"2019_1133_1371",0.143486538235161
"2019_1295_1371",0.142433070500809
"2019_1300_1371",0.140397048646162
"2019_1211_1371",0.792846007178577
"2019_1276_1371",0.755718702866944
"2019_1199_1371",0.727296280813917
"2019_1266_1371",0.645359814957507
"2019_1138_1371",0.737997762850028
"2019_1305_1371",0.705297061626294
"2019_1124_1371",0.604877957862886
"2019_1196_1371",0.588667743781803
"2019_1113_1371",0.496539170442545
"2019_1293_1371",0.539421867963511
"2019_1297_1371",0.1942387957067
"2019_1285_1371",0.153633881264222
"2019_1192_1371",0.143211095386308
"2019_1341_1371",0.143565885252723
"2019_1314_1371",0.806557167496886
"2019_1246_1371",0.755537233470384
"2019_1222_1371",0.736804810065501
"2019_1242_1371",0.756094096681264
"2019_1120_1371",0.752216624905451
"2019_1235_1371",0.71756563551888
"2019_1326_1371",0.567433336974276
"2019_1308_1371",0.471480900965176
"2019_1318_1371",0.234332297875986
"2019_1209_1371",0.181180959857653
"2019_1101_1371",0.147363183173601
"2019_1233_1371",0.141790613241766
"2019_1345_1371",0.739832748825393
"2019_1243_1371",0.6927852636948
"2019_1153_1371",0.628789515624116
"2019_1279_1371",0.610534312610004
"2019_1328_1371",0.621168632634107
"2019_1234_1371",0.61558994936068
"2019_1332_1371",0.445816249458
"2019_1330_1371",0.170295532926202
"2019_1159_1371",0.151995338584989
"2019_1205_1371",0.142874571349117
"2019_1181_1326",0.796993207645407
"2019_1277_1326",0.784642970674698
"2019_1261_1326",0.721617349290157
"2019_1280_1326",0.666508208559346
"2019_1268_1326",0.631510057298771
"2019_1257_1326",0.633142531711985
"2019_1278_1326",0.582366355298093
"2019_1125_1326",0.458602502532545
"2019_1251_1326",0.292294514407219
"2019_1133_1326",0.143199128722321
"2019_1295_1326",0.141349906183828
"2019_1300_1326",0.140093876581148
"2019_1211_1326",0.790159070847681
"2019_1276_1326",0.76494584890159
"2019_1199_1326",0.698077829398451
"2019_1266_1326",0.652004357886901
"2019_1138_1326",0.693022402416706
"2019_1305_1326",0.679707917076475
"2019_1124_1326",0.590426763271202
"2019_1196_1326",0.593549447240548
"2019_1113_1326",0.434472914587508
"2019_1293_1326",0.489163505343651
"2019_1297_1326",0.191469163723827
"2019_1285_1326",0.161689789423174
"2019_1192_1326",0.146093325138938
"2019_1314_1326",0.795577973241501
"2019_1246_1326",0.773661665163069
"2019_1222_1326",0.742830094231776
"2019_1242_1326",0.730486819862627
"2019_1120_1326",0.690848806342781
"2019_1235_1326",0.658613751656751
"2019_1308_1326",0.425293496800317
"2019_1318_1326",0.221721107209739
"2019_1209_1326",0.173018903310814
"2019_1101_1326",0.150842167046713
"2019_1233_1326",0.145661847326565
"2019_1243_1326",0.641753876447868
"2019_1153_1326",0.633210264580274
"2019_1279_1326",0.620048738375723
"2019_1234_1326",0.635657278491163
"2019_1159_1326",0.152813263669883
"2019_1205_1326",0.142550043616398
"2019_1181_1308",0.803354209081804
"2019_1277_1308",0.772911087800872
"2019_1261_1308",0.724531489689717
"2019_1280_1308",0.701297444543688
"2019_1268_1308",0.703476951519173
"2019_1257_1308",0.678728229586069
"2019_1278_1308",0.599920792243416
"2019_1125_1308",0.560642640099058
"2019_1251_1308",0.318833118053849
"2019_1133_1308",0.142337405564639
"2019_1295_1308",0.139320757222857
"2019_1300_1308",0.137965490900549
